t1,t2,t3,ave
67.507,62.319,59.45,63.092000000000006
67.537,62.288,59.45,63.09166666666666
67.537,62.319,59.481,63.11233333333333
67.69,62.41,59.511,63.20366666666666
67.476,62.258,59.481,63.071666666666665
67.568,62.319,59.481,63.12266666666667
67.568,62.319,59.42,63.10233333333334
67.568,62.288,59.481,63.11233333333333
67.537,62.288,59.45,63.09166666666666
67.629,62.41,59.542,63.193666666666665
67.598,62.349,59.45,63.13233333333333
67.598,62.319,59.481,63.132666666666665
67.537,62.319,59.481,63.11233333333333
67.66,62.349,59.511,63.173333333333325
67.629,62.288,59.542,63.153
67.598,62.288,59.481,63.12233333333333
67.629,62.319,59.481,63.143
67.537,62.288,59.481,63.102
67.568,62.319,59.511,63.132666666666665
67.537,62.227,59.42,63.061333333333344
67.537,62.197,59.481,63.071666666666665
67.568,62.227,59.45,63.08166666666667
67.598,62.288,59.45,63.112
67.568,62.288,59.481,63.11233333333333
67.598,62.288,59.45,63.112
67.537,62.227,59.45,63.071333333333335
67.598,62.349,59.542,63.163000000000004
67.598,62.319,59.481,63.132666666666665
67.598,62.319,59.481,63.132666666666665
67.507,62.288,59.481,63.092000000000006
67.598,62.319,59.45,63.12233333333334
67.69,62.319,59.542,63.183666666666674
67.568,62.319,59.45,63.11233333333333
67.629,62.349,59.481,63.153
67.69,62.38,59.511,63.193666666666665
67.629,62.38,59.481,63.163333333333334
67.629,62.349,59.481,63.153
67.568,62.227,59.45,63.08166666666667
67.537,62.258,59.45,63.08166666666667
67.629,62.288,59.481,63.132666666666665
67.568,62.227,59.389,63.06133333333333
67.629,62.349,59.542,63.17333333333334
67.751,62.41,59.603,63.25466666666667
67.598,62.288,59.42,63.102
