t1,t2,t3,ave
68.453,61.312,59.694,63.153
68.575,61.434,59.816,63.275000000000006
68.545,61.434,59.786,63.254999999999995
68.636,61.495,59.755,63.29533333333333
68.575,61.373,59.755,63.23433333333333
68.697,61.525,59.847,63.35633333333334
68.545,61.434,59.816,63.26499999999999
68.484,61.373,59.755,63.204
68.606,61.434,59.786,63.27533333333333
68.422,61.373,59.969,63.25466666666666
68.545,61.403,59.755,63.23433333333333
68.514,61.403,59.786,63.23433333333333
68.575,61.464,59.725,63.25466666666666
68.514,61.434,59.786,63.24466666666666
68.575,61.434,59.755,63.25466666666667
68.575,61.403,59.786,63.25466666666667
68.484,61.403,59.786,63.224333333333334
68.667,61.464,59.786,63.30566666666667
68.514,61.373,59.725,63.204
68.575,61.464,59.816,63.285
68.575,61.403,59.786,63.25466666666667
68.514,61.403,59.755,63.224
68.728,61.525,59.786,63.34633333333333
68.514,61.373,59.725,63.204
68.484,61.312,59.664,63.15333333333333
68.453,61.373,59.725,63.18366666666666
68.545,61.434,59.786,63.254999999999995
68.606,61.495,59.725,63.27533333333333
68.606,61.434,59.755,63.26499999999999
68.575,61.464,59.755,63.26466666666666
68.606,61.464,59.755,63.275
68.484,61.373,59.725,63.193999999999996
68.575,61.464,59.725,63.25466666666666
68.545,61.403,59.755,63.23433333333333
68.484,61.312,59.664,63.15333333333333
68.575,61.434,59.755,63.25466666666667
68.514,61.373,59.755,63.214
68.514,61.373,59.694,63.19366666666667
68.484,61.373,59.694,63.18366666666666
68.575,61.403,59.755,63.24433333333334
68.514,61.373,59.755,63.214
68.484,61.373,59.725,63.193999999999996
68.3,61.22,59.633,63.050999999999995
68.667,61.495,59.816,63.326
68.545,61.403,59.786,63.24466666666667
68.484,61.342,59.725,63.18366666666666
68.606,61.403,59.755,63.25466666666666
68.575,61.464,59.755,63.26466666666666
68.514,61.434,59.725,63.22433333333333
68.545,61.342,59.755,63.214
68.575,61.403,59.786,63.25466666666667
68.545,61.403,59.786,63.24466666666667
68.453,61.342,59.755,63.18333333333334
68.606,61.464,59.786,63.285333333333334
68.484,61.373,59.725,63.193999999999996
68.575,61.464,59.725,63.25466666666666
68.575,61.403,59.755,63.24433333333334
68.606,61.464,59.786,63.285333333333334
68.545,61.434,59.755,63.24466666666666
68.484,61.373,59.755,63.204
68.575,61.434,59.816,63.275000000000006
68.575,61.434,59.755,63.25466666666667
68.545,61.373,59.755,63.224333333333334
68.361,61.281,59.725,63.12233333333333
68.514,61.312,59.725,63.18366666666666
68.453,61.373,59.755,63.193666666666665
68.545,61.464,59.786,63.26500000000001
68.514,61.342,59.786,63.214
68.575,61.434,59.786,63.26500000000001
68.575,61.373,59.755,63.23433333333333
68.514,61.373,59.786,63.224333333333334
68.545,61.373,59.755,63.224333333333334
68.545,61.373,59.725,63.214333333333336
68.575,61.434,59.816,63.275000000000006
68.514,61.373,59.755,63.214
68.545,61.373,59.786,63.23466666666667
68.545,61.373,59.755,63.224333333333334
68.575,61.434,59.725,63.24466666666667
68.484,61.373,59.755,63.204
68.545,61.373,59.786,63.23466666666667
68.545,61.403,59.786,63.24466666666667
68.484,61.403,59.755,63.214
68.575,61.373,59.786,63.24466666666667
68.575,61.403,59.786,63.25466666666667
68.484,61.312,59.755,63.18366666666666
68.606,61.495,59.816,63.30566666666667
68.758,61.464,59.725,63.31566666666666
68.514,61.373,59.755,63.214
68.484,61.312,59.725,63.17366666666666
68.453,61.342,59.786,63.19366666666667
68.514,61.342,59.786,63.214
68.514,61.342,59.816,63.224
68.331,61.251,59.725,63.10233333333333
68.453,61.22,59.694,63.12233333333334
68.545,61.403,59.786,63.24466666666667
68.636,61.403,59.786,63.275
68.484,61.403,59.786,63.224333333333334
68.636,61.434,59.786,63.285333333333334
68.606,61.434,59.755,63.26499999999999
68.545,61.373,59.786,63.23466666666667
68.453,61.251,59.694,63.13266666666667
68.575,61.403,59.847,63.275000000000006
68.453,61.342,59.786,63.19366666666667
68.667,61.464,59.816,63.315666666666665
68.575,61.403,59.816,63.26466666666667
68.453,61.312,59.816,63.193666666666665
68.484,61.342,59.755,63.193666666666665
68.484,61.373,59.755,63.204
68.453,61.281,59.816,63.18333333333334
68.453,61.312,59.786,63.18366666666666
68.575,61.373,59.816,63.25466666666667
68.514,61.373,59.786,63.224333333333334
68.453,61.281,59.725,63.153
68.484,61.373,59.755,63.204
68.575,61.403,59.786,63.25466666666667
68.514,61.373,59.786,63.224333333333334
68.484,61.373,59.755,63.204
68.545,61.373,59.755,63.224333333333334
68.422,61.281,59.725,63.14266666666666
68.514,61.342,59.786,63.214
68.453,61.312,59.755,63.173333333333325
68.545,61.403,59.755,63.23433333333333
68.514,61.342,59.786,63.214
68.453,61.312,59.755,63.173333333333325
68.484,61.342,59.786,63.204
68.545,61.403,59.786,63.24466666666667
68.606,61.434,59.816,63.285333333333334
68.422,61.312,59.725,63.15299999999999
68.453,61.281,59.725,63.153
68.453,61.281,59.755,63.163000000000004
68.545,61.373,59.786,63.23466666666667
68.514,61.342,59.755,63.20366666666666
68.514,61.373,59.725,63.204
68.514,61.342,59.755,63.20366666666666
68.514,61.342,59.786,63.214
68.484,61.312,59.725,63.17366666666666
68.514,61.251,59.755,63.173333333333325
68.545,61.342,59.755,63.214
68.453,61.312,59.786,63.18366666666666
68.545,61.342,59.755,63.214
68.514,61.312,59.725,63.18366666666666
68.453,61.312,59.694,63.153
68.606,61.373,59.786,63.254999999999995
68.514,61.342,59.694,63.18333333333334
68.575,61.373,59.816,63.25466666666667
68.545,61.403,59.755,63.23433333333333
68.514,61.312,59.786,63.204
68.575,61.342,59.786,63.23433333333333
68.484,61.281,59.694,63.153
68.606,61.373,59.755,63.24466666666666
68.606,61.373,59.847,63.27533333333333
68.575,61.403,59.786,63.25466666666667
68.575,61.403,59.725,63.23433333333333
68.545,61.373,59.755,63.224333333333334
68.789,61.525,59.786,63.36666666666667
68.484,61.312,59.725,63.17366666666666
68.545,61.342,59.755,63.214
68.484,61.312,59.755,63.18366666666666
68.575,61.403,59.816,63.26466666666667
68.575,61.373,59.755,63.23433333333333
68.575,61.403,59.786,63.25466666666667
68.514,61.281,59.694,63.16299999999999
68.331,61.281,59.877,63.163000000000004
68.514,61.281,59.755,63.18333333333333
68.545,61.434,59.847,63.27533333333333
68.545,61.342,59.755,63.214
68.453,61.312,59.725,63.16333333333333
68.514,61.312,59.694,63.173333333333325
68.606,61.403,59.755,63.25466666666666
68.575,61.434,59.786,63.26500000000001
68.545,61.373,59.694,63.20400000000001
68.514,61.312,59.725,63.18366666666666
68.545,61.373,59.755,63.224333333333334
68.484,61.281,59.664,63.142999999999994
68.484,61.251,59.694,63.142999999999994
68.484,61.312,59.725,63.17366666666666
68.453,61.312,59.694,63.153
68.422,61.281,59.633,63.112
68.453,61.251,59.664,63.12266666666667
68.484,61.312,59.725,63.17366666666666
68.453,61.342,59.694,63.16300000000001
68.453,61.281,59.664,63.13266666666667
68.484,61.312,59.725,63.17366666666666
68.514,61.312,59.725,63.18366666666666
68.636,61.403,59.786,63.275
68.484,61.312,59.633,63.143
68.422,61.251,59.633,63.102000000000004
68.453,61.281,59.664,63.13266666666667
68.514,61.342,59.725,63.193666666666665
68.453,61.312,59.633,63.132666666666665
68.484,61.342,59.694,63.173333333333325
68.484,61.312,59.725,63.17366666666666
68.636,61.434,59.847,63.30566666666667
68.575,61.403,59.755,63.24433333333334
68.514,61.342,59.725,63.193666666666665
68.575,61.373,59.755,63.23433333333333
68.514,61.342,59.725,63.193666666666665
68.545,61.373,59.725,63.214333333333336
68.453,61.251,59.664,63.12266666666667
68.484,61.251,59.694,63.142999999999994
68.545,61.373,59.725,63.214333333333336
68.484,61.342,59.694,63.173333333333325
68.453,61.281,59.664,63.13266666666667
68.545,61.342,59.755,63.214
68.514,61.312,59.725,63.18366666666666
68.484,61.312,59.664,63.15333333333333
68.606,61.403,59.755,63.25466666666666
68.545,61.342,59.725,63.204
68.575,61.373,59.755,63.23433333333333
68.453,61.312,59.694,63.153
68.484,61.281,59.664,63.142999999999994
68.484,61.342,59.725,63.18366666666666
68.453,61.312,59.725,63.16333333333333
